spike_times,spike_values
0.1041333333333333,164.27018855673668
0.1090333333333333,103.02016707947114
0.1135,165.71744538814312
0.1230333333333333,105.64916574600052
0.1514333333333333,216.6997297021104
0.1570666666666667,178.04902981745886
0.1623666666666666,201.61877851566405
0.1676666666666666,205.4992892000015
0.1727,177.8557451379725
0.1773333333333333,172.46298511588375
0.2139666666666666,191.0518202374036
0.2200333333333333,168.3545403178794
0.2252333333333333,160.5670378263607
0.2304333333333333,155.28767140071875
0.2356666666666666,190.5923102499172
0.2403666666666666,173.28816741247218
0.2454333333333333,146.68345825319645
0.2502999999999999,248.90102130875908
0.2882333333333333,184.6772509358235
0.2946333333333333,177.9902363460032
0.3006666666666666,163.68136815727257
0.3061333333333333,156.21443919473197
0.3114666666666666,160.68691994421698
0.3166,169.3789759585853
0.3547333333333333,161.3419604281418
0.3617,183.1652679034978
0.3739666666666666,174.4546389395519
0.3792666666666666,149.22073469566118
0.3845333333333334,154.49969602630952
0.3895333333333333,150.72695759493843
0.3947,150.05576338857048
0.4,177.10805889357462
0.4325,168.0904540133396
0.4388333333333333,168.73070534993627
0.4449333333333333,145.31384962562743
0.4505,144.6573143132242
0.4555,151.96287041376291
0.4613666666666667,156.62829210901077
0.4671666666666666,169.41318066666202
0.4733,154.1743052695187
0.4789333333333333,140.3915443921881
0.4837,152.606915046357
0.4897333333333333,137.90246928169162
0.5271666666666667,176.13273821936153
0.5337666666666667,174.0544378363212
0.5393666666666667,152.07419443941436
0.5451333333333334,159.9803591210485
0.5506,142.92910892059254
0.5571333333333334,153.11091941015695
0.5626666666666666,166.9942332626324
0.5686666666666667,154.39185152555388
0.5741,165.5428958265255
0.5805333333333333,140.27870726154725
0.5864333333333334,152.96200467066998
0.5923333333333334,151.9706135250873
0.5981666666666666,157.73235272862044
0.6043666666666666,122.25608026593687
0.611,140.8133384544983
0.6165666666666666,146.26797432696063
0.6226666666666666,155.81264924771756
0.6286333333333333,143.662678634974
0.6350666666666667,233.22459303448923
0.6712333333333333,161.64538542914897
0.6788333333333333,165.5601921257756
0.6850666666666666,138.61057332142286
0.691,142.73651156497843
0.6969,156.55181908822652
0.7042333333333333,129.2362727879572
0.7109,132.6646209167616
0.7162666666666666,173.59264448179448
0.7516666666666666,161.6607983267265
0.7604,157.56893126196366
0.7668666666666667,150.9499571665499
0.7732333333333333,166.19495154861397
0.7790333333333334,156.03494313199528
0.7851666666666667,137.3692327068573
0.7912,153.52635738488746
0.7962333333333333,147.71180101036236
0.8024,149.75582154498258
0.8083,170.6818160656465
0.8449333333333333,147.4363759058237
0.853,145.763598102135
0.8589,151.6768531528409
0.8648,145.59646571983896
0.8713666666666666,144.71642100955833
0.8774333333333333,129.3369998597685
0.8829333333333333,145.50259008757322
0.8889666666666667,144.9341093151383
0.8945666666666666,145.3598701464567
0.8999333333333334,153.44987809705057
0.9059333333333331,134.37716972161823
0.9124333333333332,141.56154020002435
0.9181333333333334,138.79661101157072
0.9258333333333332,128.969548795966
0.9666666666666668,153.520242808159
0.9744,142.50923008505285
0.9804666666666666,142.40183501498663
0.9871,142.82293970339666
1.0242666666666669,162.18726304129825
1.0356666666666667,155.8503700394567
1.0424666666666669,155.94580824718423
1.0477666666666667,145.09649655310744
1.0544333333333331,129.20027029112268
1.0604,132.81859954529023
1.0664333333333331,115.53408905598413
1.0742333333333334,117.10935448488158
1.0801666666666667,135.74204986829164
1.0864666666666667,130.69275274127455
1.0934333333333333,126.17418527405232
1.1002,123.77110985847558
1.1073666666666668,125.09060950477556
1.1151,124.51012862320106
1.1220666666666668,127.52553416466012
1.1293333333333335,134.177155314372
1.1367,142.23931371835917
1.1434333333333335,189.30547388166573
1.179366666666667,144.37552816426515
1.1889333333333334,141.48435690987623
1.1961333333333335,144.9715834321316
